date,call_rate,cp_rate_3m,cd_rate_3m,tbill_91d
2019-05-02,5.92,6.54,6.47,5.86
2019-05-03,6.17,6.88,6.55,6.07
2019-05-04,6.01,6.62,6.73,5.99
2019-05-05,5.9,6.72,6.44,5.84
2019-05-06,6.09,7.04,6.38,6.0
2019-05-07,5.93,6.68,6.48,5.88
2019-05-08,6.0,6.63,6.58,5.95
2019-05-09,5.98,6.61,6.48,6.01
2019-05-10,6.05,6.6,6.56,6.01
2019-05-11,5.83,6.83,6.47,6.0
2019-05-12,5.92,6.48,6.35,5.95
2019-05-13,6.03,6.61,6.63,5.82
2019-05-14,5.99,6.57,6.47,5.95
2019-05-15,5.91,6.69,6.67,5.9
2019-05-16,6.08,6.58,6.61,6.07
2019-05-17,5.75,6.63,6.62,5.93
2019-05-18,6.04,6.66,6.56,5.94
2019-05-19,6.12,6.79,6.59,5.92
2019-05-20,5.95,6.69,6.6,5.92
2019-05-21,6.03,7.06,6.65,5.92
2019-05-22,6.12,6.69,6.31,5.87
2019-05-23,5.81,6.7,6.55,6.08
2019-05-24,6.03,6.72,6.65,5.77
2019-05-25,6.02,6.87,6.37,6.04
2019-05-26,6.03,6.69,6.63,6.13
2019-05-27,6.02,6.79,6.49,5.88
2019-05-28,6.08,6.62,6.56,5.91
2019-05-29,6.05,6.8,6.67,5.91
2019-05-30,5.97,6.6,6.5,5.98
2019-05-31,6.08,6.61,6.65,6.06
2019-06-01,6.04,7.03,6.46,5.85
2019-06-02,5.82,6.97,6.63,5.95
2019-06-03,6.03,6.58,6.84,5.96
2019-06-04,6.01,6.86,6.61,5.97
2019-06-05,5.92,6.82,6.78,6.06
2019-06-06,6.16,6.67,6.43,5.94
2019-06-07,6.01,6.91,6.35,6.07
2019-06-08,5.98,6.69,6.43,5.82
2019-06-09,6.08,6.76,6.4,5.85
2019-06-10,5.97,7.0,6.52,5.83
2019-06-11,5.98,6.71,6.23,5.95
2019-06-12,5.98,6.85,6.77,6.04
2019-06-13,5.97,6.58,6.86,5.95
2019-06-14,6.0,6.75,6.57,5.94
2019-06-15,5.94,6.67,6.55,5.91
2019-06-16,5.93,6.77,6.52,6.07
2019-06-17,5.73,6.91,6.7,5.78
2019-06-18,5.97,6.69,6.38,5.89
2019-06-19,5.89,7.01,6.66,6.05
2019-06-20,6.07,6.58,6.49,5.99
2019-06-21,5.88,6.86,6.52,5.92
2019-06-22,6.07,6.82,6.51,6.04
2019-06-23,5.89,6.84,6.62,5.93
2019-06-24,6.03,6.56,6.66,5.94
2019-06-25,5.95,6.91,6.47,5.84
2019-06-26,5.84,6.84,6.4,6.09
2019-06-27,5.79,7.0,6.58,5.94
2019-06-28,5.95,6.81,6.55,6.04
2019-06-29,6.01,6.77,6.51,5.95
2019-06-30,6.03,6.49,6.39,6.01
2019-07-01,6.02,6.72,6.55,5.98
2019-07-02,5.95,6.63,6.57,5.87
2019-07-03,6.04,6.49,6.67,5.99
2019-07-04,6.03,6.9,6.75,6.03
2019-07-05,5.82,6.56,6.48,5.95
2019-07-06,6.05,6.64,6.57,5.89
2019-07-07,5.94,6.54,6.44,5.84
2019-07-08,5.9,6.91,6.44,6.16
2019-07-09,6.05,6.78,6.45,6.01
2019-07-10,5.94,6.77,6.86,5.94
2019-07-11,6.11,6.64,6.55,6.09
2019-07-12,5.94,7.02,6.63,5.91
2019-07-13,6.06,6.9,6.62,5.82
2019-07-14,5.93,6.71,6.54,6.0
2019-07-15,6.02,6.55,6.6,6.0
2019-07-16,6.06,6.91,6.65,5.99
2019-07-17,5.99,6.5,6.6,5.97
2019-07-18,6.03,6.56,6.42,6.03
2019-07-19,6.0,6.85,6.55,5.95
2019-07-20,6.09,6.67,6.56,5.91
2019-07-21,5.96,6.7,6.58,5.91
2019-07-22,6.13,6.62,6.53,5.91
2019-07-23,6.14,6.78,6.67,5.83
2019-07-24,6.03,6.88,6.56,6.04
2019-07-25,5.95,6.96,6.83,5.92
2019-07-26,5.96,6.97,6.74,5.91
2019-07-27,5.96,6.71,6.39,5.88
2019-07-28,5.9,6.63,6.55,5.97
2019-07-29,6.16,6.6,6.67,5.93
2019-07-30,6.0,6.85,6.42,5.98
2019-07-31,6.02,6.82,6.58,6.15
2019-08-01,5.94,6.67,6.48,5.91
2019-08-02,5.94,6.93,6.72,5.9
2019-08-03,5.92,6.82,6.48,6.0
2019-08-04,6.02,6.52,6.74,6.09
2019-08-05,5.94,6.69,6.58,5.98
2019-08-06,6.07,7.05,6.53,5.89
2019-08-07,5.86,6.64,6.55,6.09
2019-08-08,5.95,6.78,6.55,6.05
2019-08-09,6.25,6.67,6.49,6.03
2019-08-10,6.07,7.03,6.62,5.92
2019-08-11,6.06,6.92,6.65,5.99
2019-08-12,6.11,6.93,6.72,6.0
2019-08-13,5.98,6.77,6.69,5.88
2019-08-14,6.04,6.69,6.55,6.05
2019-08-15,6.02,6.76,6.39,6.01
2019-08-16,6.06,7.07,6.51,5.97
2019-08-17,6.02,6.99,6.54,5.97
2019-08-18,6.06,6.78,6.5,5.97
2019-08-19,6.11,6.6,6.57,5.89
2019-08-20,6.12,6.52,6.48,5.98
2019-08-21,6.16,6.74,6.48,6.1
2019-08-22,5.86,6.42,6.6,5.91
2019-08-23,5.9,6.86,6.58,5.9
2019-08-24,5.87,6.88,6.63,5.94
2019-08-25,6.18,6.59,6.37,5.89
2019-08-26,6.0,6.79,6.52,5.98
2019-08-27,5.87,6.97,6.54,6.04
2019-08-28,6.03,6.82,6.62,5.99
2019-08-29,6.06,6.95,6.57,6.01
2019-08-30,5.99,6.97,6.47,6.09
2019-08-31,6.0,6.54,6.57,5.9
2019-09-01,6.08,6.65,6.5,5.8
2019-09-02,5.95,6.39,6.36,6.01
2019-09-03,6.08,6.81,6.43,5.95
2019-09-04,6.0,6.58,6.73,6.02
2019-09-05,5.98,6.75,6.58,5.79
2019-09-06,5.98,6.65,6.43,5.93
2019-09-07,6.18,6.85,6.48,6.0
2019-09-08,6.14,6.89,6.56,5.9
2019-09-09,6.07,6.81,6.66,6.0
2019-09-10,6.1,6.67,6.71,5.97
2019-09-11,6.21,6.65,6.76,5.97
2019-09-12,5.93,6.68,6.51,5.98
2019-09-13,6.05,6.66,6.55,6.12
2019-09-14,6.17,6.82,6.55,5.96
2019-09-15,6.06,6.6,6.52,5.82
2019-09-16,6.04,6.85,6.49,6.08
2019-09-17,5.88,6.53,6.58,6.03
2019-09-18,6.17,6.68,6.68,5.95
2019-09-19,5.98,6.88,6.63,5.82
2019-09-20,6.15,6.96,6.47,5.98
2019-09-21,6.05,6.79,6.48,5.9
2019-09-22,6.0,6.93,6.62,5.92
2019-09-23,6.08,6.32,6.69,5.81
2019-09-24,5.96,6.58,6.39,6.04
2019-09-25,5.95,6.8,6.54,5.99
2019-09-26,6.01,6.56,6.67,5.91
2019-09-27,5.84,6.69,6.73,6.02
2019-09-28,5.97,6.7,6.51,6.12
2019-09-29,6.04,6.81,6.67,5.97
2019-09-30,5.97,6.72,6.54,5.95
2019-10-01,6.07,6.76,6.64,5.94
2019-10-02,6.01,6.45,6.66,5.98
2019-10-03,6.1,6.32,6.8,5.94
2019-10-04,6.11,6.59,6.62,5.87
2019-10-05,5.94,7.04,6.53,5.97
2019-10-06,6.09,6.82,6.57,5.98
2019-10-07,6.24,6.74,6.57,6.03
2019-10-08,6.11,6.93,6.63,5.86
2019-10-09,6.16,6.58,6.59,5.89
2019-10-10,5.99,6.8,6.59,5.98
2019-10-11,6.16,6.82,6.52,6.03
2019-10-12,6.12,6.57,6.62,6.01
2019-10-13,5.97,6.96,6.53,5.96
2019-10-14,5.98,6.75,6.42,5.83
2019-10-15,6.16,6.62,6.43,5.78
2019-10-16,5.94,6.55,6.75,6.03
2019-10-17,5.93,7.09,6.67,5.92
2019-10-18,5.75,7.09,6.38,5.82
2019-10-19,6.1,7.12,6.72,6.0
2019-10-20,6.06,6.88,6.64,5.97
2019-10-21,6.01,6.74,6.46,5.93
2019-10-22,5.83,6.74,6.43,5.86
2019-10-23,6.02,6.96,6.66,5.82
2019-10-24,5.9,6.89,6.43,5.93
2019-10-25,6.06,6.6,6.56,5.84
2019-10-26,5.94,6.8,6.36,5.99
2019-10-27,6.0,6.83,6.58,6.06
2019-10-28,6.01,6.69,6.56,5.99
2019-10-29,6.0,6.76,6.47,5.9
2019-10-30,5.86,7.01,6.4,5.89
2019-10-31,5.93,6.88,6.51,6.05
2019-11-01,5.93,6.79,6.45,6.12
2019-11-02,5.88,6.8,6.63,5.98
2019-11-03,5.98,6.73,6.56,5.94
2019-11-04,6.1,7.08,6.48,5.84
2019-11-05,5.99,7.14,6.45,6.08
2019-11-06,6.17,6.67,6.62,6.08
2019-11-07,5.96,6.72,6.48,5.87
2019-11-08,5.94,6.57,6.55,5.89
2019-11-09,6.02,6.52,6.59,6.02
2019-11-10,5.8,6.81,6.7,5.85
2019-11-11,6.17,6.81,6.47,5.95
2019-11-12,6.06,6.76,6.61,5.88
2019-11-13,6.02,6.54,6.54,5.88
2019-11-14,5.93,6.94,6.68,6.0
2019-11-15,5.89,6.7,6.7,5.96
2019-11-16,6.23,6.81,6.57,5.93
2019-11-17,6.01,6.73,6.63,6.03
2019-11-18,5.92,6.55,6.33,5.99
2019-11-19,5.89,6.43,6.6,6.15
2019-11-20,6.0,6.88,6.56,5.94
2019-11-21,6.09,6.71,6.58,5.98
2019-11-22,5.93,6.9,6.53,5.89
2019-11-23,6.05,6.62,6.55,5.95
2019-11-24,6.11,6.82,6.55,6.02
2019-11-25,6.14,6.83,6.55,5.85
2019-11-26,5.89,6.7,6.48,5.94
2019-11-27,6.01,6.83,6.54,5.99
2019-11-28,6.01,6.45,6.44,5.94
2019-11-29,5.88,6.84,6.73,6.05
2019-11-30,5.98,6.97,6.57,5.92
2019-12-01,5.94,6.7,6.5,5.96
2019-12-02,6.02,6.75,6.6,6.05
2019-12-03,6.09,6.53,6.24,6.02
2019-12-04,5.86,6.72,6.41,5.81
2019-12-05,6.05,6.86,6.48,5.74
2019-12-06,5.95,6.81,6.37,5.96
2019-12-07,6.0,6.84,6.56,5.87
2019-12-08,6.12,6.73,6.55,5.88
2019-12-09,5.96,6.62,6.53,6.09
2019-12-10,5.86,6.51,6.73,5.93
2019-12-11,5.93,6.91,6.48,6.1
2019-12-12,6.07,6.68,6.81,5.9
2019-12-13,6.07,6.79,6.71,6.07
2019-12-14,6.0,6.64,6.61,5.9
2019-12-15,6.2,6.77,6.51,5.96
2019-12-16,5.87,6.6,6.69,5.9
2019-12-17,5.9,6.83,6.69,6.01
2019-12-18,6.1,6.64,6.38,6.07
2019-12-19,5.97,6.71,6.71,5.99
2019-12-20,6.05,7.07,6.47,6.02
2019-12-21,6.01,6.79,6.73,5.99
2019-12-22,6.05,6.91,6.51,5.88
2019-12-23,5.9,6.46,6.8,5.86
2019-12-24,5.98,6.71,6.59,6.02
2019-12-25,6.09,6.66,6.53,5.97
2019-12-26,5.98,6.99,6.61,6.01
2019-12-27,6.07,6.93,6.57,5.85
2019-12-28,6.04,6.65,6.49,6.0
2019-12-29,6.12,6.75,6.59,6.09
2019-12-30,6.02,7.14,6.62,5.81
2019-12-31,6.08,6.81,6.7,6.0
2020-01-01,5.99,6.57,6.52,5.88
2020-01-02,5.94,6.84,6.75,5.98
2020-01-03,5.88,6.82,6.69,5.9
2020-01-04,5.99,6.75,6.46,6.0
2020-01-05,5.99,6.81,6.44,5.92
2020-01-06,6.07,6.69,6.76,5.92
2020-01-07,6.02,6.89,6.38,5.81
2020-01-08,5.85,6.94,6.48,6.15
2020-01-09,5.94,6.78,6.74,6.11
2020-01-10,6.21,6.93,6.67,6.0
2020-01-11,6.08,6.67,6.45,5.95
2020-01-12,5.98,6.68,6.63,6.03
2020-01-13,6.01,6.97,6.41,5.93
2020-01-14,5.93,6.47,6.54,5.94
2020-01-15,6.15,6.84,6.43,6.1
2020-01-16,6.12,6.84,6.52,5.87
2020-01-17,5.96,6.91,6.78,6.07
2020-01-18,5.95,6.58,6.57,5.81
2020-01-19,6.03,6.73,6.49,5.82
2020-01-20,6.05,6.67,6.41,5.72
2020-01-21,6.0,7.02,6.75,5.91
2020-01-22,5.94,6.82,6.43,5.97
2020-01-23,6.08,6.93,6.54,5.93
2020-01-24,5.91,6.63,6.52,5.98
2020-01-25,6.09,6.63,6.73,5.93
2020-01-26,6.0,6.64,6.26,6.02
2020-01-27,6.07,6.71,6.56,5.99
2020-01-28,5.84,6.67,6.65,5.85
2020-01-29,6.03,6.55,6.61,5.95
2020-01-30,5.84,6.92,6.46,5.89
2020-01-31,6.02,6.92,6.43,5.95
2020-02-01,6.04,6.85,6.57,5.92
2020-02-02,5.92,6.76,6.42,5.72
2020-02-03,6.04,6.89,6.27,5.87
2020-02-04,6.06,7.06,6.55,5.89
2020-02-05,5.98,6.96,6.47,5.89
2020-02-06,5.95,6.61,6.56,6.08
2020-02-07,6.03,6.71,6.51,5.82
2020-02-08,6.09,6.74,6.53,6.21
2020-02-09,6.03,6.64,6.5,6.04
2020-02-10,6.01,6.53,6.66,5.9
2020-02-11,6.19,6.91,6.5,6.05
2020-02-12,6.01,6.88,6.61,5.88
2020-02-13,5.94,6.9,6.51,5.92
2020-02-14,5.9,6.81,6.8,5.86
2020-02-15,6.0,6.96,6.54,5.99
2020-02-16,5.89,6.81,6.53,6.03
2020-02-17,6.12,7.14,6.62,5.98
2020-02-18,6.02,6.7,6.59,5.93
2020-02-19,6.02,6.95,6.43,6.04
2020-02-20,6.13,6.73,6.3,5.9
2020-02-21,6.13,6.75,6.43,5.91
2020-02-22,6.08,6.83,6.52,5.92
2020-02-23,5.96,6.61,6.74,5.92
2020-02-24,6.12,6.98,6.67,5.92
2020-02-25,6.04,6.75,6.44,5.98
2020-02-26,5.88,6.93,6.49,5.97
2020-02-27,6.03,6.71,6.62,5.91
2020-02-28,6.09,6.55,6.57,6.11
2020-02-29,5.9,6.65,6.61,5.96
2020-03-01,6.04,6.82,6.63,6.04
2020-03-02,6.04,6.71,6.63,6.1
2020-03-03,5.99,6.6,6.68,5.94
2020-03-04,5.78,6.88,6.49,5.94
2020-03-05,6.03,6.78,6.64,5.92
2020-03-06,6.05,6.71,6.64,6.0
2020-03-07,5.91,6.91,6.49,6.01
2020-03-08,6.04,7.03,6.52,5.92
2020-03-09,6.0,6.7,6.65,5.82
2020-03-10,5.89,6.59,6.66,6.09
2020-03-11,5.99,6.72,6.56,6.04
2020-03-12,5.91,6.79,6.67,5.99
2020-03-13,6.02,6.9,6.23,6.0
2020-03-14,5.93,6.48,6.61,6.06
2020-03-15,5.99,6.89,6.74,6.06
2020-03-16,6.16,6.86,6.56,5.82
2020-03-17,5.98,6.62,6.81,5.94
2020-03-18,6.01,6.83,6.56,6.09
2020-03-19,5.94,6.78,6.46,5.84
2020-03-20,5.94,6.74,6.5,5.89
2020-03-21,5.86,6.74,6.37,6.01
2020-03-22,6.01,6.53,6.51,5.89
2020-03-23,6.03,6.95,6.32,5.96
2020-03-24,5.98,6.85,6.58,5.89
2020-03-25,5.97,6.63,6.68,5.95
2020-03-26,6.19,6.74,6.46,5.83
2020-03-27,5.82,6.51,6.58,5.99
2020-03-28,5.84,6.88,6.49,5.96
2020-03-29,6.16,6.88,6.52,5.88
2020-03-30,5.78,6.64,6.52,5.87
2020-03-31,5.99,6.76,6.52,5.9
2020-04-01,6.02,6.82,6.42,6.06
2020-04-02,5.99,6.75,6.63,5.97
2020-04-03,6.1,6.79,6.48,5.98
2020-04-04,5.89,6.77,6.55,5.93
2020-04-05,5.99,6.47,6.48,5.96
2020-04-06,6.02,6.6,6.7,5.88
2020-04-07,6.1,6.81,6.47,6.09
2020-04-08,5.88,6.89,6.67,5.9
2020-04-09,6.14,6.71,6.58,5.97
2020-04-10,5.99,6.87,6.65,5.81
2020-04-11,6.13,6.5,6.67,6.04
2020-04-12,5.89,6.69,6.42,5.93
2020-04-13,5.97,6.87,6.71,6.06
2020-04-14,5.94,6.72,6.35,5.89
2020-04-15,6.1,6.99,6.4,5.9
2020-04-16,6.0,6.79,6.45,5.98
2020-04-17,5.95,6.75,6.62,5.95
2020-04-18,5.96,6.73,6.54,5.92
2020-04-19,5.97,6.99,6.62,5.93
2020-04-20,6.07,6.7,6.69,5.98
2020-04-21,5.99,6.82,6.36,5.86
2020-04-22,5.88,6.77,6.76,6.13
2020-04-23,6.06,6.83,6.33,5.91
2020-04-24,5.92,6.66,6.53,5.91
2020-04-25,5.8,6.86,6.42,5.97
2020-04-26,6.21,6.61,6.25,5.93
2020-04-27,6.11,7.04,6.4,5.99
2020-04-28,5.95,6.73,6.87,5.83
2020-04-29,6.03,6.82,6.68,5.96
2020-04-30,6.03,6.69,6.58,5.92
2020-05-01,6.06,6.69,6.6,5.95
2020-05-02,6.11,6.74,6.34,6.05
2020-05-03,5.91,6.65,6.48,6.06
2020-05-04,5.79,7.22,6.68,5.97
2020-05-05,5.99,6.79,6.61,6.0
2020-05-06,6.06,6.76,6.53,5.94
2020-05-07,5.98,6.92,6.62,5.71
2020-05-08,6.07,6.78,6.55,5.92
2020-05-09,6.11,6.89,6.46,5.98
2020-05-10,5.9,6.54,6.47,6.02
2020-05-11,6.1,6.83,6.64,5.99
2020-05-12,5.94,6.81,6.65,6.01
2020-05-13,6.12,6.86,6.59,6.04
2020-05-14,6.0,6.62,6.53,5.89
2020-05-15,5.93,6.73,6.45,5.93
2020-05-16,5.81,6.78,6.55,5.88
2020-05-17,6.07,6.89,6.36,5.89
2020-05-18,5.92,6.61,6.65,5.93
2020-05-19,5.97,6.45,6.63,5.85
2020-05-20,6.01,6.79,6.71,5.85
2020-05-21,5.7,6.78,6.77,6.05
2020-05-22,6.02,6.68,6.65,5.87
2020-05-23,6.05,6.83,6.68,6.17
2020-05-24,6.04,6.67,6.55,5.81
2020-05-25,5.93,6.69,6.49,5.96
2020-05-26,5.92,6.92,6.55,5.95
2020-05-27,5.97,6.77,6.65,5.88
2020-05-28,5.93,6.7,6.39,5.88
2020-05-29,5.95,6.88,6.58,5.97
2020-05-30,6.09,6.73,6.6,5.94
2020-05-31,6.03,6.66,6.26,5.94
2020-06-01,6.14,6.89,6.67,6.05
2020-06-02,6.01,6.78,6.48,5.92
2020-06-03,6.06,6.93,6.53,5.91
2020-06-04,6.0,6.84,6.38,5.77
2020-06-05,5.94,6.57,6.49,5.94
2020-06-06,5.95,6.97,6.59,5.97
2020-06-07,6.06,6.58,6.67,5.94
2020-06-08,6.07,6.59,6.36,6.02
2020-06-09,6.04,6.61,6.45,6.04
2020-06-10,5.88,7.0,6.44,6.0
2020-06-11,5.97,6.84,6.48,5.94
2020-06-12,6.0,6.6,6.64,5.91
2020-06-13,5.98,6.6,6.24,5.93
2020-06-14,6.24,6.87,6.55,5.93
2020-06-15,6.0,6.83,6.41,6.04
2020-06-16,6.07,6.86,6.6,5.95
2020-06-17,6.07,6.84,6.51,5.9
2020-06-18,6.01,6.98,6.4,5.83
2020-06-19,6.02,6.76,6.57,5.97
2020-06-20,5.98,6.97,6.36,5.88
2020-06-21,5.99,6.5,6.53,6.08
2020-06-22,6.0,6.78,6.4,5.9
2020-06-23,5.96,6.7,6.7,5.99
2020-06-24,5.89,6.79,6.61,6.04
2020-06-25,6.16,6.6,6.45,5.85
2020-06-26,5.98,6.82,6.67,5.94
2020-06-27,5.97,6.77,6.45,6.12
2020-06-28,5.84,6.78,6.79,5.95
2020-06-29,5.98,6.7,6.53,6.06
2020-06-30,5.78,6.98,6.38,5.93
2020-07-01,5.96,6.84,6.36,5.99
2020-07-02,6.2,6.55,6.57,5.9
2020-07-03,6.04,6.75,6.47,5.99
2020-07-04,6.18,6.72,6.64,5.85
2020-07-05,5.9,6.82,6.73,5.98
2020-07-06,5.97,6.75,6.4,6.0
2020-07-07,6.09,6.68,6.49,5.97
2020-07-08,5.96,6.74,6.8,5.93
2020-07-09,5.96,6.65,6.64,5.94
2020-07-10,5.94,6.95,6.72,5.9
2020-07-11,5.81,6.9,6.47,6.01
2020-07-12,5.8,6.88,6.4,6.01
2020-07-13,6.0,6.61,6.5,6.0
2020-07-14,6.01,6.84,6.79,5.82
2020-07-15,6.16,6.77,6.44,5.84
2020-07-16,5.98,6.89,6.53,6.07
2020-07-17,5.85,6.75,6.4,5.98
2020-07-18,6.09,6.69,6.24,5.97
2020-07-19,6.04,6.81,6.7,5.86
2020-07-20,6.07,6.93,6.34,5.98
2020-07-21,5.95,6.74,6.59,5.91
2020-07-22,5.93,6.76,6.42,5.86
2020-07-23,6.07,6.58,6.63,5.99
2020-07-24,5.83,6.65,6.69,5.87
2020-07-25,5.95,6.82,6.64,5.93
2020-07-26,5.94,6.96,6.76,6.03
2020-07-27,6.01,6.63,6.45,5.99
2020-07-28,6.04,6.96,6.63,5.83
2020-07-29,6.11,6.6,6.5,5.97
2020-07-30,6.2,7.22,6.62,5.94
2020-07-31,6.05,6.88,6.51,6.09
2020-08-01,6.02,6.82,6.63,5.98
2020-08-02,6.08,6.66,6.48,5.86
2020-08-03,6.04,6.87,6.6,6.08
2020-08-04,6.0,6.85,6.42,5.92
2020-08-05,6.07,6.88,6.51,5.94
2020-08-06,5.85,6.7,6.66,6.0
2020-08-07,6.05,6.76,6.55,5.9
2020-08-08,6.07,6.81,6.61,5.91
2020-08-09,5.78,6.91,6.49,5.88
2020-08-10,6.07,6.69,6.68,6.0
2020-08-11,6.07,6.55,6.7,5.97
2020-08-12,5.96,6.77,6.34,5.98
2020-08-13,5.9,6.55,6.37,6.04
2020-08-14,5.94,6.98,6.49,5.81
2020-08-15,5.89,6.94,6.53,5.91
2020-08-16,6.02,6.83,6.68,6.07
2020-08-17,5.96,6.55,6.5,5.97
2020-08-18,5.9,6.61,6.59,5.95
2020-08-19,6.0,6.64,6.52,5.88
2020-08-20,6.09,6.91,6.33,5.88
2020-08-21,5.85,6.65,6.54,5.83
2020-08-22,5.91,6.6,6.57,5.96
2020-08-23,5.93,6.78,6.48,5.93
2020-08-24,6.17,6.95,6.39,6.02
2020-08-25,6.08,6.58,6.65,6.07
2020-08-26,5.89,6.61,6.67,5.97
2020-08-27,6.06,6.8,6.6,5.84
